EmployeeID,Department,Gender,Age,Education,JobRole,Salary,Experience,Attrition,PerformanceRating
441,Sales,Female,60,PhD,Sales Manager,77797,25,No,3
442,Sales,Female,56,Diploma,Sales Manager,114764,15,No,3
443,Finance,Male,49,Master,Finance Manager,120932,0,No,1
444,IT,Male,39,Master,Software Engineer,146390,18,No,3
445,Finance,Male,57,Bachelor,Finance Manager,185751,27,No,4
446,IT,Male,22,Diploma,System Administrator,112689,0,Yes,2
447,Marketing,Male,36,PhD,Marketing Specialist,127511,15,No,4
448,Sales,Male,35,Diploma,Sales Executive,77482,2,No,5
449,HR,Male,23,Master,HR Manager,103349,2,Yes,5
450,IT,Female,36,Diploma,Data Analyst,178468,15,No,4
451,Marketing,Female,23,Diploma,SEO Analyst,180769,2,Yes,5
452,Marketing,Male,37,Bachelor,SEO Analyst,112797,16,Yes,3
453,Finance,Female,23,Master,Accountant,146774,2,No,2
454,Marketing,Female,45,Diploma,Marketing Specialist,113496,12,Yes,1
455,HR,Female,24,Master,HR Manager,68342,3,No,4
456,Finance,Male,55,Diploma,Finance Manager,64464,10,No,2
457,Finance,Female,47,PhD,Finance Manager,173765,12,Yes,5
458,Sales,Female,27,PhD,Business Development Executive,98371,6,No,2
459,Sales,Male,56,PhD,Sales Manager,40321,14,No,5
460,Marketing,Male,54,PhD,Marketing Specialist,117992,13,No,4
461,IT,Male,36,PhD,System Administrator,90300,0,Yes,2
462,Operations,Female,59,PhD,Operations Executive,191880,11,No,5
463,Finance,Female,48,PhD,Financial Analyst,99066,11,No,2
464,Sales,Female,52,Diploma,Sales Manager,173126,15,No,5
465,Operations,Male,34,Diploma,Coordinator,65356,13,No,3
466,HR,Female,23,Master,Recruiter,68068,2,No,2
467,IT,Male,26,PhD,Software Engineer,104560,5,No,2
468,HR,Female,39,Diploma,HR Executive,121901,1,No,3
469,Marketing,Female,35,PhD,SEO Analyst,177087,3,No,2
470,IT,Male,34,Bachelor,Data Analyst,171643,8,No,4
471,IT,Male,56,Master,System Administrator,85640,19,No,4
472,Marketing,Male,37,Master,Marketing Specialist,64520,6,No,1
473,Marketing,Male,41,PhD,SEO Analyst,132340,14,Yes,4
474,Finance,Male,32,Diploma,Accountant,161652,8,No,2
475,Finance,Female,60,Diploma,Accountant,195792,15,No,1
476,Sales,Female,38,Master,Business Development Executive,150325,13,No,4
477,HR,Female,25,Diploma,HR Executive,134966,4,No,3
478,Sales,Male,38,Bachelor,Sales Executive,114162,17,No,2
479,Sales,Male,52,Bachelor,Business Development Executive,60359,21,No,1
480,Finance,Female,57,Diploma,Accountant,148255,0,No,2
481,Operations,Male,34,PhD,Operations Executive,174958,8,No,5
482,Marketing,Male,56,PhD,SEO Analyst,84215,22,No,2
483,Sales,Female,25,PhD,Business Development Executive,178688,4,Yes,1
484,IT,Male,35,PhD,Software Engineer,145186,14,No,5
485,IT,Male,28,Bachelor,Software Engineer,57561,1,No,5
486,HR,Male,45,Diploma,HR Executive,177428,24,No,1
487,Finance,Female,34,Diploma,Accountant,106787,13,No,2
488,Finance,Female,41,Bachelor,Financial Analyst,119098,5,No,3
489,Sales,Male,54,Diploma,Sales Manager,65403,1,No,5
490,Finance,Male,38,Diploma,Financial Analyst,73257,17,No,5
491,HR,Male,44,Master,Recruiter,161961,22,No,3
492,IT,Male,50,Diploma,Software Engineer,56026,10,No,4
493,Marketing,Male,30,Diploma,Marketing Specialist,176845,9,Yes,1
494,Operations,Male,29,Master,Coordinator,42679,1,No,4
495,Sales,Male,57,Diploma,Sales Executive,152257,0,No,3
496,HR,Male,57,Bachelor,Recruiter,54836,17,No,1
497,IT,Female,49,PhD,System Administrator,146609,28,No,3
498,IT,Female,31,Diploma,Software Engineer,118299,6,No,5
499,Finance,Male,32,Master,Finance Manager,91895,11,No,2
500,IT,Male,41,Diploma,Software Engineer,103822,3,No,2
501,Sales,Male,53,Bachelor,Business Development Executive,53928,24,No,5
502,Operations,Male,28,Bachelor,Coordinator,75756,7,No,3
503,Operations,Female,33,Master,Operations Manager,178655,12,No,2
504,Marketing,Female,33,Diploma,Marketing Manager,156210,12,No,2
505,Finance,Female,58,PhD,Financial Analyst,185127,15,No,3
506,HR,Male,37,Master,HR Executive,180488,2,Yes,5
507,IT,Female,39,Diploma,System Administrator,189543,3,No,4
508,Finance,Female,43,Diploma,Accountant,84823,5,No,2
509,Marketing,Female,49,Bachelor,Marketing Specialist,191228,9,No,4
510,Operations,Male,49,Bachelor,Operations Executive,148637,9,No,1
511,Finance,Female,57,Master,Accountant,76053,18,No,1
512,IT,Female,31,Diploma,System Administrator,79947,7,Yes,1
513,HR,Female,29,PhD,Recruiter,142358,8,No,4
514,Sales,Male,60,PhD,Business Development Executive,178122,18,No,2
515,Finance,Female,54,Master,Accountant,62740,4,No,4
516,Sales,Female,36,Diploma,Sales Manager,86295,15,No,1
517,Finance,Male,46,Master,Accountant,55112,2,Yes,4
518,Finance,Female,23,Bachelor,Accountant,87107,2,Yes,3
519,Finance,Female,43,Diploma,Finance Manager,196339,6,No,5
520,Finance,Female,39,PhD,Finance Manager,175644,6,No,2
521,Marketing,Female,27,Diploma,Marketing Specialist,95197,6,No,2
522,HR,Male,57,PhD,HR Executive,163548,7,Yes,3
523,Marketing,Female,52,PhD,Marketing Specialist,148615,25,No,2
524,Marketing,Male,41,PhD,Marketing Specialist,194728,20,No,3
525,Operations,Male,37,Bachelor,Operations Manager,98665,16,No,2
526,Marketing,Female,27,Master,Marketing Specialist,152798,6,No,2
527,IT,Female,29,Master,System Administrator,68408,3,Yes,5
528,Operations,Male,57,PhD,Operations Executive,171275,6,No,2
529,IT,Male,29,Bachelor,System Administrator,196357,8,No,2
530,HR,Male,60,Bachelor,HR Executive,51085,30,No,4
531,Operations,Male,42,Bachelor,Operations Manager,51134,17,No,5
532,HR,Female,34,PhD,HR Manager,115549,13,Yes,5
533,IT,Male,58,PhD,System Administrator,158318,11,No,3
534,Finance,Male,43,Diploma,Accountant,156910,18,No,3
535,Sales,Female,47,Bachelor,Sales Manager,51502,12,No,3
536,HR,Male,59,Master,Recruiter,62396,0,No,4
537,Finance,Female,38,Diploma,Finance Manager,117029,17,No,3
538,Finance,Female,28,Bachelor,Accountant,97482,7,Yes,5
539,Finance,Male,36,Diploma,Financial Analyst,94285,14,No,3
540,Operations,Male,38,Master,Coordinator,100995,17,No,5
541,Operations,Female,33,Master,Coordinator,98823,7,No,1
542,Marketing,Female,23,Master,SEO Analyst,119334,2,No,2
543,IT,Male,42,Master,Software Engineer,84479,21,No,2
544,Operations,Female,29,Bachelor,Operations Manager,165830,8,No,2
545,IT,Male,25,Bachelor,System Administrator,99986,4,No,3
546,Operations,Female,53,PhD,Operations Executive,49892,32,No,1
547,Finance,Female,26,Master,Finance Manager,120555,5,No,3
548,HR,Female,47,PhD,HR Executive,48756,26,No,5
549,Sales,Female,32,PhD,Sales Manager,153644,11,No,4
550,Operations,Female,23,Diploma,Operations Executive,88567,2,No,5
551,Operations,Male,48,Bachelor,Coordinator,63550,11,No,3
552,Operations,Male,43,PhD,Operations Manager,126020,22,No,2
553,Finance,Male,52,PhD,Finance Manager,126092,5,No,4
554,Operations,Male,37,Master,Operations Manager,185509,16,Yes,3
555,Operations,Male,34,Bachelor,Coordinator,95758,5,No,5
556,Marketing,Female,48,PhD,Marketing Specialist,104319,15,No,5
557,IT,Male,31,Diploma,System Administrator,140045,10,Yes,1
558,Operations,Female,57,Master,Operations Manager,122433,15,Yes,1
559,Sales,Male,43,PhD,Sales Manager,57527,1,No,5
560,HR,Female,34,Master,HR Manager,58292,13,No,4
561,IT,Male,43,Bachelor,System Administrator,185242,21,No,3
562,Sales,Female,44,Diploma,Sales Executive,113691,11,No,1
563,Finance,Male,47,Bachelor,Financial Analyst,157693,15,No,3
564,Operations,Female,44,Master,Operations Executive,178622,23,No,3
565,Operations,Male,24,PhD,Operations Manager,188063,3,No,3
566,HR,Female,37,Diploma,HR Manager,190902,16,No,5
567,Sales,Female,37,Diploma,Sales Executive,141559,1,No,4
568,Marketing,Male,25,Master,SEO Analyst,153561,4,Yes,4
569,Marketing,Female,46,Diploma,Marketing Manager,88194,12,No,2
570,Sales,Female,48,Diploma,Business Development Executive,127408,14,No,4
571,HR,Male,60,Bachelor,HR Executive,85779,21,No,3
572,Finance,Female,42,Master,Accountant,45558,16,Yes,4
573,IT,Female,30,Master,Software Engineer,113213,9,No,5
574,Operations,Male,54,Diploma,Coordinator,170955,1,No,2
575,Finance,Female,56,Bachelor,Accountant,53254,12,No,1
576,HR,Male,51,PhD,HR Executive,146028,8,No,5
577,Marketing,Female,24,Bachelor,Marketing Manager,95940,3,No,3
578,HR,Female,55,PhD,Recruiter,165263,21,No,3
579,IT,Female,51,Master,Software Engineer,194272,23,No,5
580,Marketing,Male,26,Diploma,Marketing Manager,158904,5,No,1
581,HR,Male,52,Master,HR Executive,171309,20,No,5
582,Marketing,Male,23,Bachelor,Marketing Manager,193801,2,No,1
583,HR,Male,34,PhD,HR Manager,55964,13,Yes,5
584,Operations,Female,60,Bachelor,Coordinator,190171,31,No,5
585,IT,Female,41,Bachelor,Data Analyst,107241,15,No,2
586,Sales,Female,44,Diploma,Sales Executive,73532,6,No,3
587,IT,Male,52,PhD,Software Engineer,73467,22,No,2
588,Marketing,Male,26,Bachelor,SEO Analyst,182692,4,No,1
589,Operations,Male,46,Master,Coordinator,71835,25,No,4
590,Finance,Male,26,PhD,Accountant,106975,5,No,1
591,Finance,Male,55,PhD,Accountant,148325,22,No,4
592,HR,Male,24,Bachelor,HR Manager,113037,3,No,1
593,HR,Male,46,Master,HR Executive,92004,6,No,4
594,HR,Female,47,Bachelor,Recruiter,130925,18,Yes,2
595,HR,Female,27,Bachelor,HR Manager,118021,1,No,5
596,Finance,Female,51,PhD,Finance Manager,178986,3,Yes,1
597,Marketing,Female,38,Bachelor,SEO Analyst,143696,17,No,3
598,Finance,Male,24,Bachelor,Accountant,42816,3,No,4
599,Sales,Male,57,Master,Business Development Executive,112083,18,No,3
600,Finance,Female,24,PhD,Accountant,90361,3,No,5
601,Sales,Male,25,Bachelor,Sales Manager,190089,4,No,5
602,HR,Female,42,Diploma,HR Executive,90453,21,No,2
603,Sales,Male,33,Diploma,Business Development Executive,171535,12,No,5
604,Marketing,Female,56,Master,Marketing Manager,146481,23,Yes,4
605,IT,Female,58,PhD,System Administrator,72626,16,No,3
606,HR,Male,37,Bachelor,HR Executive,155751,16,No,1
607,HR,Female,48,Diploma,HR Executive,42642,12,No,2
608,Marketing,Male,46,Master,SEO Analyst,86994,22,No,3
609,Finance,Male,44,PhD,Financial Analyst,60625,23,Yes,4
610,Marketing,Male,46,Bachelor,SEO Analyst,97659,15,No,1
611,Sales,Female,38,Bachelor,Sales Manager,93911,17,No,1
612,Marketing,Female,42,PhD,Marketing Manager,44455,19,No,4
613,Finance,Female,41,PhD,Accountant,187837,20,No,2
614,Sales,Male,56,Bachelor,Sales Executive,133714,25,Yes,2
615,IT,Male,51,Diploma,Software Engineer,127738,26,No,4
616,IT,Male,46,Master,Software Engineer,163824,25,No,5
617,Sales,Female,54,Diploma,Business Development Executive,168531,33,No,1
618,IT,Male,56,Diploma,Software Engineer,117616,14,Yes,4
619,Finance,Female,45,Bachelor,Accountant,78835,22,No,4
620,Sales,Male,31,PhD,Sales Executive,143215,10,No,5
621,Marketing,Female,26,Diploma,Marketing Specialist,199728,5,No,2
622,Finance,Female,40,PhD,Finance Manager,89265,19,No,5
623,HR,Female,52,PhD,HR Executive,58825,10,No,2
624,Finance,Female,42,Bachelor,Finance Manager,76870,21,Yes,5
625,Finance,Female,60,Master,Finance Manager,122085,12,No,5
626,Sales,Male,42,Master,Business Development Executive,131686,21,Yes,1
627,Sales,Male,48,Bachelor,Sales Executive,52808,3,No,2
628,IT,Female,26,Diploma,System Administrator,129515,5,No,4
629,Finance,Female,48,Bachelor,Finance Manager,171007,24,No,2
630,Sales,Male,44,PhD,Business Development Executive,183211,23,No,2
631,HR,Female,48,PhD,HR Executive,109827,2,No,1
632,Marketing,Male,56,PhD,SEO Analyst,60607,0,No,5
633,Sales,Male,25,PhD,Sales Manager,156709,4,No,5
634,Sales,Male,46,PhD,Sales Executive,95807,11,Yes,3
635,Operations,Female,53,Bachelor,Coordinator,190629,0,No,5
636,Operations,Male,44,Bachelor,Coordinator,43803,12,No,5
637,Finance,Male,25,Diploma,Financial Analyst,88879,4,No,3
638,Operations,Female,36,Diploma,Coordinator,160187,15,No,4
639,HR,Female,48,PhD,HR Manager,77253,23,No,4
640,IT,Male,51,Master,Data Analyst,62677,27,No,3
641,IT,Male,29,PhD,System Administrator,52732,8,No,4
642,Marketing,Male,41,PhD,Marketing Specialist,136244,13,No,5
643,IT,Female,39,PhD,System Administrator,103584,18,No,5
644,HR,Female,43,Master,Recruiter,64845,11,No,4
645,Sales,Female,49,Bachelor,Sales Executive,61179,9,No,5
646,Sales,Male,59,Master,Sales Executive,187162,17,No,3
647,Operations,Male,37,Diploma,Operations Executive,180441,16,Yes,3
648,Operations,Male,22,Diploma,Operations Manager,181052,1,No,1
649,Sales,Male,24,PhD,Sales Executive,132454,3,Yes,3
650,Finance,Female,22,Diploma,Financial Analyst,93078,1,No,2
651,IT,Female,46,Master,Software Engineer,54140,14,No,3
652,HR,Female,34,PhD,HR Manager,159833,3,No,2
653,Marketing,Female,41,PhD,SEO Analyst,180400,12,No,5
654,Finance,Female,52,Master,Finance Manager,165515,22,No,1
655,IT,Female,34,Diploma,Software Engineer,60649,13,Yes,3
656,Finance,Male,41,Master,Finance Manager,67281,20,Yes,1
657,Sales,Female,39,Master,Business Development Executive,89662,0,No,5
658,Finance,Male,36,Bachelor,Accountant,146509,15,Yes,5
659,Finance,Female,37,Diploma,Accountant,94031,0,No,1
660,Marketing,Female,23,Master,Marketing Manager,88915,2,No,4
661,Marketing,Female,25,Bachelor,Marketing Manager,157304,4,No,4
662,Marketing,Male,26,Bachelor,Marketing Manager,107107,5,No,4
663,IT,Male,46,Master,Data Analyst,49351,12,No,5
664,Sales,Male,40,Diploma,Business Development Executive,150002,19,No,1
665,Sales,Female,49,Master,Sales Executive,193443,28,No,1
666,HR,Female,31,Diploma,HR Manager,167024,10,No,2
667,HR,Male,23,PhD,HR Manager,98480,2,No,2
668,Sales,Female,53,PhD,Sales Executive,101193,15,No,3
669,Sales,Male,22,Master,Sales Manager,115445,1,No,3
670,Marketing,Male,25,PhD,Marketing Manager,185306,4,Yes,4
671,Finance,Female,45,Master,Accountant,154170,14,No,4
672,Marketing,Male,41,PhD,SEO Analyst,76756,20,No,4
673,HR,Male,34,Diploma,Recruiter,167184,10,No,1
674,Sales,Male,24,Diploma,Business Development Executive,82540,3,Yes,1
675,Operations,Male,27,Master,Coordinator,45784,6,No,5
676,IT,Female,35,Bachelor,Software Engineer,131185,14,No,2
677,Sales,Female,38,PhD,Business Development Executive,97916,2,No,2
678,Operations,Male,43,Bachelor,Coordinator,86863,21,No,1
679,IT,Male,58,Master,Software Engineer,157214,19,No,2
680,Operations,Female,32,Master,Coordinator,100489,11,No,1
681,Sales,Female,34,Bachelor,Sales Executive,128332,3,No,3
682,Marketing,Female,35,Master,SEO Analyst,180177,14,No,1
683,Finance,Female,41,Master,Accountant,175527,10,No,4
684,Finance,Female,55,Bachelor,Financial Analyst,182107,21,No,5
685,Operations,Male,29,PhD,Operations Manager,127983,8,No,5
686,Sales,Male,54,Diploma,Sales Executive,77101,31,No,1
687,Finance,Female,42,Bachelor,Accountant,121572,21,No,1
688,Sales,Female,48,PhD,Sales Manager,111865,6,No,5
689,Finance,Male,45,Diploma,Financial Analyst,81155,24,No,3
690,Marketing,Male,22,Diploma,Marketing Specialist,63615,1,No,2
691,Operations,Male,46,PhD,Operations Manager,147660,1,No,5
692,Sales,Male,33,Bachelor,Sales Executive,191122,12,No,1
693,Marketing,Male,58,PhD,SEO Analyst,63167,15,No,4
694,Marketing,Female,34,Diploma,Marketing Manager,105647,13,No,5
695,Finance,Male,54,Master,Financial Analyst,121399,33,No,5
696,Operations,Male,47,Diploma,Operations Manager,101562,23,Yes,2
697,HR,Female,34,Diploma,Recruiter,114190,13,Yes,3
698,Finance,Female,37,Bachelor,Accountant,106378,16,No,5
699,HR,Female,28,Bachelor,HR Manager,143092,7,No,1
700,Sales,Female,23,Diploma,Sales Manager,159939,2,No,4
701,IT,Male,29,Bachelor,Data Analyst,153194,8,No,3
702,IT,Male,27,PhD,Software Engineer,96884,2,No,2
703,Finance,Male,37,Diploma,Finance Manager,80714,5,No,4
704,Finance,Male,41,Bachelor,Finance Manager,84841,1,No,3
705,IT,Male,36,PhD,Software Engineer,85998,15,No,1
706,Finance,Female,54,PhD,Finance Manager,148840,27,No,1
707,Operations,Female,42,PhD,Operations Manager,184290,21,No,5
708,Finance,Female,29,PhD,Financial Analyst,184112,8,No,2
709,Marketing,Female,60,PhD,Marketing Manager,54842,28,No,3
710,HR,Male,36,PhD,HR Manager,81479,1,No,1
711,IT,Male,47,Diploma,Data Analyst,84446,4,No,4
712,Marketing,Female,25,Diploma,SEO Analyst,87670,4,No,1
713,Operations,Female,48,Diploma,Coordinator,177110,3,No,1
714,HR,Female,30,PhD,HR Manager,174144,9,No,5
715,HR,Female,53,Diploma,HR Executive,175880,10,No,4
716,Finance,Male,42,Bachelor,Finance Manager,183259,4,Yes,5
717,Sales,Female,27,Master,Sales Executive,182967,6,No,2
718,Finance,Male,32,Master,Accountant,123040,11,No,3
719,Marketing,Male,34,Master,SEO Analyst,145488,13,No,4
720,HR,Female,50,PhD,Recruiter,59668,29,No,4
721,Marketing,Male,28,Master,Marketing Manager,92789,7,No,5
722,Operations,Male,37,PhD,Operations Manager,157612,11,No,4
723,HR,Female,29,PhD,HR Manager,136388,8,No,4
724,Sales,Female,29,Master,Sales Executive,111792,8,No,2
725,Marketing,Female,51,Bachelor,Marketing Specialist,171416,4,No,2
726,IT,Female,40,Bachelor,Software Engineer,185199,19,No,3
727,HR,Female,60,Diploma,HR Executive,187700,15,Yes,4
728,Sales,Male,43,Diploma,Sales Executive,171747,21,No,4
729,IT,Female,23,Bachelor,System Administrator,54260,2,No,2
730,Sales,Male,31,Diploma,Sales Executive,73830,10,No,2
731,Marketing,Male,54,PhD,Marketing Specialist,74027,3,No,3
732,Operations,Male,60,Master,Operations Executive,154933,4,No,1
733,Marketing,Female,28,Master,SEO Analyst,145709,7,No,4
734,IT,Female,45,Bachelor,Data Analyst,49891,6,No,3
735,IT,Male,44,PhD,Data Analyst,147206,17,No,1
736,HR,Male,51,PhD,HR Executive,54481,14,No,3
737,IT,Male,51,PhD,Software Engineer,171752,22,No,5
738,Marketing,Female,42,PhD,Marketing Specialist,97519,21,No,5
739,Sales,Female,50,Master,Business Development Executive,159474,22,No,1
740,HR,Female,50,PhD,Recruiter,86540,23,No,4
741,Marketing,Female,43,PhD,Marketing Specialist,183641,22,No,4
742,Operations,Male,53,PhD,Operations Manager,185560,4,No,1
743,Finance,Female,33,PhD,Financial Analyst,47094,12,No,3
744,HR,Female,46,Diploma,Recruiter,137210,12,No,5
745,IT,Male,26,PhD,Software Engineer,134335,5,No,3
746,Finance,Male,51,PhD,Finance Manager,146232,13,No,4
747,Marketing,Male,42,Master,Marketing Specialist,47187,21,No,3
748,Marketing,Female,25,Bachelor,Marketing Specialist,136427,2,No,1
749,Finance,Female,60,Bachelor,Finance Manager,138216,9,No,5
750,Marketing,Male,57,Diploma,SEO Analyst,75972,7,No,1
751,HR,Female,35,Master,Recruiter,66949,14,No,5
752,Sales,Female,51,Master,Business Development Executive,44125,2,No,5
753,Sales,Male,56,Bachelor,Sales Executive,188885,11,Yes,2
754,IT,Female,45,Master,Software Engineer,198965,24,Yes,5
755,Finance,Male,46,Bachelor,Financial Analyst,75213,14,No,4
756,Finance,Female,32,Bachelor,Accountant,165425,11,No,2
757,Marketing,Male,49,Master,SEO Analyst,74612,10,No,2
758,Marketing,Female,24,Diploma,Marketing Manager,93030,3,No,3
759,Operations,Female,60,Master,Operations Manager,114822,4,No,5
760,HR,Male,54,Diploma,HR Manager,85999,32,No,5
761,IT,Male,35,Bachelor,System Administrator,73706,2,Yes,1
762,Marketing,Female,38,Master,Marketing Manager,159057,17,No,5
763,HR,Male,58,Master,Recruiter,145765,10,No,2
764,Operations,Male,48,Diploma,Operations Manager,97073,10,Yes,4
765,Finance,Female,38,PhD,Accountant,167415,8,No,5
766,HR,Male,30,Master,HR Executive,117503,9,No,2
767,Operations,Male,37,Diploma,Operations Manager,138600,5,No,3
768,Finance,Male,37,PhD,Finance Manager,131265,16,No,2
769,Finance,Female,51,Diploma,Accountant,190782,7,No,4
770,IT,Female,47,Diploma,Software Engineer,93797,26,Yes,1
771,Sales,Female,42,Master,Sales Manager,175025,11,No,2
772,HR,Female,45,PhD,HR Executive,140139,14,No,1
773,Sales,Male,44,Diploma,Sales Executive,88398,17,No,1
774,Finance,Male,49,Bachelor,Finance Manager,51413,28,No,1
775,IT,Female,32,PhD,Data Analyst,61669,11,No,4
776,Sales,Female,37,Master,Sales Manager,138937,16,No,5
777,IT,Male,40,Master,System Administrator,136440,10,No,2
778,Operations,Female,49,Diploma,Operations Executive,84195,12,No,2
779,Sales,Female,55,PhD,Sales Executive,55300,18,No,2
780,Finance,Male,36,Master,Financial Analyst,147014,0,Yes,4
781,IT,Male,45,Diploma,System Administrator,167925,24,No,4
782,HR,Female,42,PhD,HR Manager,182276,21,No,3
783,Operations,Male,52,Bachelor,Operations Manager,53901,14,No,3
784,Sales,Female,23,Master,Sales Manager,150430,0,No,2
785,Sales,Female,37,Diploma,Sales Executive,122797,16,No,5
786,Finance,Male,58,Master,Finance Manager,77830,0,No,5
787,Marketing,Female,28,Diploma,SEO Analyst,184526,7,No,2
788,Finance,Female,22,Diploma,Accountant,198169,1,No,1
789,Sales,Female,26,Master,Business Development Executive,119031,5,No,1
790,Operations,Female,25,Master,Coordinator,72855,4,Yes,4
791,Finance,Male,45,Bachelor,Financial Analyst,177108,5,No,1
792,HR,Female,43,Bachelor,HR Executive,78998,22,No,2
793,Marketing,Female,60,PhD,Marketing Specialist,167913,3,No,3
794,Marketing,Male,45,Master,Marketing Specialist,186654,10,No,5
795,Marketing,Female,59,PhD,SEO Analyst,120686,28,No,3
796,Finance,Female,48,Master,Financial Analyst,102895,27,No,1
797,Finance,Male,41,Diploma,Accountant,70055,1,No,1
798,HR,Male,41,Master,Recruiter,82398,2,No,4
799,Marketing,Female,33,Master,Marketing Manager,50692,10,Yes,1
800,Finance,Female,45,Bachelor,Financial Analyst,158444,21,No,5
801,Sales,Female,36,PhD,Sales Executive,82389,15,No,1
802,Marketing,Male,43,PhD,SEO Analyst,98772,8,No,1
803,Marketing,Female,33,PhD,Marketing Manager,81933,10,Yes,5
804,Operations,Male,59,Master,Operations Executive,137028,33,No,5
805,Operations,Female,30,PhD,Coordinator,137133,9,No,5
806,Marketing,Male,26,Master,Marketing Specialist,85712,0,No,4
807,Operations,Female,33,Diploma,Operations Executive,164865,12,No,3
808,HR,Female,23,Diploma,HR Manager,101004,2,No,4
809,Operations,Male,45,PhD,Coordinator,175236,24,No,3
810,Finance,Male,33,Bachelor,Finance Manager,156265,0,No,2
811,Operations,Female,38,Bachelor,Operations Manager,161595,17,No,5
812,Sales,Female,28,PhD,Sales Executive,82138,7,No,2
813,IT,Male,53,PhD,Software Engineer,137944,28,No,1
814,IT,Female,29,Bachelor,Software Engineer,176443,8,No,4
815,Operations,Female,26,PhD,Coordinator,161607,5,No,3
816,IT,Male,22,Master,Software Engineer,150934,1,No,5
817,Sales,Female,54,Diploma,Sales Manager,98087,17,No,3
818,HR,Female,42,Bachelor,Recruiter,177754,14,No,4
819,IT,Male,33,Diploma,System Administrator,195837,12,No,3
820,IT,Male,39,Diploma,Software Engineer,76974,18,No,4
821,Finance,Female,49,PhD,Financial Analyst,43045,28,No,3
822,Operations,Female,29,Master,Operations Executive,42891,4,No,3
823,Marketing,Male,49,Bachelor,SEO Analyst,95434,10,No,4
824,Sales,Male,34,Bachelor,Business Development Executive,96462,13,Yes,4
825,Operations,Male,43,Bachelor,Operations Manager,159223,10,No,1
826,Operations,Female,44,Diploma,Operations Manager,142934,23,No,2
827,Finance,Male,53,Master,Financial Analyst,172152,8,No,1
828,Finance,Female,37,Diploma,Finance Manager,129334,16,No,1
829,Operations,Male,39,Bachelor,Coordinator,92708,18,No,1
830,Finance,Male,36,Master,Financial Analyst,181172,15,Yes,5
831,IT,Male,40,Bachelor,Data Analyst,68469,2,Yes,5
832,IT,Male,37,Master,System Administrator,109715,16,No,3
833,Finance,Male,25,PhD,Finance Manager,183748,4,No,2
834,Operations,Female,29,Bachelor,Operations Manager,64521,8,No,4
835,IT,Male,57,Diploma,System Administrator,158315,33,No,3
836,Marketing,Female,59,Master,Marketing Manager,122220,33,No,2
837,Sales,Male,23,PhD,Business Development Executive,165569,2,No,5
838,Marketing,Female,37,PhD,SEO Analyst,41639,7,No,2
839,Marketing,Female,43,Diploma,SEO Analyst,184245,22,No,2
840,Marketing,Male,38,Diploma,Marketing Specialist,58268,17,No,2
841,Finance,Male,30,Master,Finance Manager,168226,9,No,4
842,Finance,Female,55,Master,Finance Manager,56571,6,No,3
843,HR,Male,59,Bachelor,HR Executive,186937,29,No,5
844,Operations,Male,58,PhD,Coordinator,85152,21,No,4
845,Finance,Female,46,PhD,Accountant,171507,4,No,3
846,IT,Female,55,Master,Data Analyst,46488,34,No,5
847,IT,Male,42,Diploma,Software Engineer,143467,15,No,3
848,Sales,Female,60,Master,Sales Executive,128521,7,No,4
849,Operations,Female,51,PhD,Operations Executive,186565,27,No,5
850,Operations,Male,53,PhD,Coordinator,167186,3,No,4
851,Finance,Male,41,Master,Accountant,65209,20,No,2
852,HR,Female,32,Bachelor,HR Manager,92118,10,No,5
853,HR,Male,23,PhD,Recruiter,94411,2,Yes,5
854,Marketing,Male,30,Master,SEO Analyst,117860,9,No,4
855,HR,Male,32,Bachelor,HR Manager,140372,11,No,2
856,Finance,Male,28,PhD,Finance Manager,186676,0,No,4
857,IT,Male,30,PhD,Data Analyst,44170,1,No,4
858,Finance,Female,49,Bachelor,Finance Manager,56782,1,No,5
859,HR,Female,33,Master,HR Manager,71473,1,No,3
860,Sales,Male,44,PhD,Sales Executive,50583,23,No,5
861,Sales,Female,31,Master,Business Development Executive,84222,10,No,4
862,Marketing,Female,53,Bachelor,SEO Analyst,170387,23,No,2
863,Marketing,Female,55,PhD,Marketing Specialist,72393,33,No,4
864,Operations,Female,31,PhD,Operations Executive,91027,10,No,2
865,HR,Female,50,Bachelor,HR Manager,117609,10,No,3
866,Finance,Male,36,PhD,Financial Analyst,194775,3,No,4
867,IT,Female,29,Master,Data Analyst,141365,8,No,4
868,HR,Male,37,PhD,Recruiter,88787,11,No,2
869,Finance,Male,47,Master,Financial Analyst,141658,1,No,1
870,Finance,Female,25,Diploma,Finance Manager,84980,4,No,1
871,Marketing,Female,38,Master,Marketing Specialist,142170,17,No,1
872,Marketing,Male,39,Master,Marketing Manager,190816,18,No,3
873,Sales,Male,32,Diploma,Business Development Executive,184989,11,No,4
874,Sales,Female,51,Bachelor,Sales Executive,63995,5,No,1
875,Sales,Male,24,Bachelor,Sales Executive,135293,3,No,3
876,Finance,Female,54,Diploma,Accountant,81396,0,No,3
877,Finance,Female,57,Diploma,Accountant,187522,21,No,4
878,Finance,Male,24,Bachelor,Finance Manager,91229,3,No,4
879,IT,Male,46,Diploma,Data Analyst,145504,9,No,2
880,Sales,Female,51,PhD,Sales Executive,149741,5,No,1
881,Finance,Male,50,Master,Accountant,41279,17,No,1
882,Sales,Female,55,Diploma,Sales Executive,125500,13,No,5
883,Operations,Male,57,Diploma,Operations Manager,127635,1,No,2
